        -3.55083108e-01, -1.12863250e-01,  6.60273656e-02,
        -1.74934104e-01,  7.28316009e-01,  1.20551579e-01,
        -2.15536311e-01, -5.62760457e-02, -4.91554402e-02,
         1.11141756e-01, -1.04904436e-01,  1.23232804e-01,
         1.88264728e-01,  2.25259945e-01,  2.62305409e-01,
         4.78014201e-01, -2.77763307e-01,  2.63648987e-01,
         8.06185827e-02, -1.58055484e-01,  7.30916634e-02,
        -1.48673877e-01,  2.22189277e-02,  7.76491240e-02,
        -1.13571241e-01,  2.78669536e-01,  7.12474361e-02,
         3.79946172e-01,  2.23858908e-01, -4.28313851e-01,
         4.60228682e-01, -1.62401691e-01,  5.78434356e-02,
         7.39983767e-02,  3.95341128e-01, -4.95749786e-02,
         1.48041900e-02],
       [ 4.47428077e-02,  2.13683903e-01,  2.81929336e-02,
         3.26337397e-01,  3.11118603e-01, -3.80016640e-02,
        -2.17294410e-01,  3.06362920e-02, -1.43045977e-01,
         7.42948577e-02, -4.80427384e-01, -1.41309842e-01,
         3.49575281e-01,  5.17708138e-02,  2.31510699e-01,
        -3.66029888e-02, -2.64601499e-01, -1.82679325e-01,
         1.92896388e-02,  2.34429277e-02,  2.45445669e-01,
         2.52365172e-01, -1.47358134e-01,  1.23688534e-01,
        -2.63330400e-01,  1.79106623e-01,  2.89775908e-01,
        -2.16003079e-02, -5.27626947e-02,  8.85998160e-02,
        -8.17982405e-02,  3.91789347e-01,  1.11056015e-01,
        -9.54492018e-02, -3.91223952e-02, -1.74820155e-01,
         2.16062993e-01, -1.01069398e-01,  1.38680220e-01,
         1.25479922e-01,  1.47291943e-01,  2.97802240e-01,
         1.86216116e-01, -2.42010519e-01, -4.36712168e-02,
         3.65491092e-01, -1.26010731e-01,  4.55303714e-02,
        -1.05776571e-01, -9.76315960e-02, -1.73957035e-01,
        -6.44763410e-02, -2.33724460e-01,  3.46178979e-01,
         3.29054445e-01,  8.14446583e-02, -1.17968306e-01,
         3.92708272e-01, -3.01928639e-01, -1.12812288e-01,
        -6.06126674e-02,  1.27828956e-01, -7.56424218e-02,
         2.16124400e-01],
       [ 2.42123753e-02, -2.36811489e-02, -1.24007232e-01,
         1.86123982e-01,  1.16204426e-01, -1.52536869e-01,
        -3.28688920e-02,  1.46323010e-01, -1.31830573e-01,
         6.88377172e-02, -5.97355217e-02, -4.73231375e-02,
         1.76584467e-01, -1.24668986e-01, -6.88827038e-03,
         3.84459347e-02,  1.05570987e-01,  8.90370160e-02,
        -1.76187158e-01, -1.96998268e-02,  1.71516255e-01,
         1.24801695e-02,  1.46743044e-01, -1.55950859e-01,
         4.42775637e-02, -2.02175170e-01, -7.69051760e-02,
         9.67120081e-02,  1.80582747e-01, -1.87540323e-01,
        -1.30733162e-01,  2.54020840e-02, -9.01798159e-02,
         2.03487173e-01,  9.89355594e-02,  1.12058267e-01,
        -1.08102553e-01,  2.10287526e-01,  1.00424454e-01,
        -7.31149316e-03, -4.35665548e-02, -1.32746667e-01,
         4.23281044e-02,  7.55867213e-02,  1.71081409e-01,
         4.07727808e-02,  1.66003987e-01,  6.70232028e-02,
         2.67239958e-02,  9.88443345e-02,  1.83916286e-01,
        -2.17031687e-02, -6.40642494e-02,  5.32605797e-02,
        -1.87503263e-01, -1.38547659e-01, -7.77591765e-02,
        -3.34173441e-02, -1.99061483e-02,  2.91736424e-02,
         5.48728853e-02,  1.32070050e-01,  1.39509752e-01,
         2.04440162e-01],
       [ 2.07570761e-01,  1.20235607e-01,  2.72298992e-01,
         2.24990427e-01,  3.91286761e-02,  2.00866252e-01,
        -9.39384550e-02,  2.70881027e-01,  6.70437589e-02,
        -1.00521907e-01,  1.88970305e-02, -1.29263058e-01,
         2.47418031e-01,  1.88852414e-01,  1.18365243e-01,
        -4.86710221e-02,  2.88629174e-01,  7.07000308e-03,
         1.44379988e-01,  1.28192887e-01,  1.50853559e-01,
         2.20673513e-02,  2.34297350e-01,  1.17154606e-01,
         1.43392652e-01,  1.61361232e-01,  1.07961804e-01,
         6.24615774e-02,  8.97087976e-02, -3.34520824e-02,
         2.06825078e-01, -3.73450592e-02,  2.63059348e-01,
         2.09321398e-02, -6.17189296e-02,  9.78048053e-03,
        -5.86790442e-02,  1.89573631e-01,  4.31043580e-02,
        -1.51180282e-01,  1.04481671e-02,  4.08087783e-02,
        -1.12953670e-01, -5.77615015e-02, -2.05304757e-01,
         2.14131042e-01,  5.64670525e-02,  1.35601953e-01,
         8.85122120e-02, -8.88113901e-02, -1.86747819e-01,
         1.09975643e-01,  1.28020808e-01,  1.36950538e-01,
        -2.92791650e-02, -4.79356527e-01,  6.55552298e-02,
        -4.42295633e-02,  8.47924873e-02, -5.73709700e-03,
         2.56043583e-01,  2.44112879e-01,  1.88912034e-01,
         1.64491162e-01],
       [ 4.07817513e-02, -1.82087690e-01,  1.52933910e-01,
         3.44899416e-01,  4.41428810e-01,  1.71308309e-01,
         6.74021319e-02,  9.63588357e-02,  1.42863885e-01,
         3.06728154e-01,  2.35908136e-01, -2.58947432e-01,
         1.02970421e-01,  1.54916108e-01, -9.59197506e-02,
        -4.90507454e-01, -3.21393162e-01, -4.34889831e-02,
         1.42462894e-01,  5.04102670e-02, -3.58614735e-02,
        -1.57428458e-01, -4.25528735e-02, -4.21301693e-01,
         4.73304559e-03, -1.93952292e-01,  4.23612706e-02,
        -3.64773095e-01, -9.24295485e-02, -1.36101887e-01,
        -2.98264576e-03,  2.83926755e-01,  2.23868221e-01,
        -1.46339368e-02, -4.85319085e-02,  1.43759891e-01,
         5.37644625e-02, -1.49810195e-01,  2.62652695e-01,
         2.61850387e-01,  2.22895592e-01,  2.95019686e-01,
         4.58899736e-01, -1.53358817e-01, -1.09068751e-01,
         2.32092533e-02,  1.79989472e-01,  5.07703424e-01,
        -8.13834906e-01, -1.61534011e-01,  7.57044032e-02,
         5.12757450e-02,  3.17170352e-01,  2.15212300e-01,
         1.89730063e-01, -6.88641250e-01, -4.59041983e-01,
         3.12023133e-01,  6.55139387e-02, -6.90789148e-02,
        -1.38471112e-01,  2.39721552e-01,  9.81443971e-02,
         8.42522606e-02]],  [ 0.11562369,  0.03855566, -0.04617907,  0.16831556,  0.14030237,
       -0.07183005, -0.07127292,  0.21248756, -0.01055611,  0.13396586,
        0.1403574 ,  0.05860861,  0.00931362,  0.02107264,  0.01059996,
        0.12902704,  0.02098153,  0.16479337,  0.09102252,  0.0912157 ,
        0.05388374,  0.01929465,  0.13995352,  0.09258916,  0.14531675,
       -0.02718965,  0.11060967,  0.14387518,  0.14628142, -0.0821533 ,
        0.20230705,  0.08367216, -0.01648908,  0.13009349, -0.06609239,
        0.0373914 ,  0.23424569, -0.01357857, -0.02049532, -0.06975301,
        0.14583227,  0.07610667,  0.0996609 , -0.00532258,  0.15834922,
        0.06661535,  0.03411117,  0.10684438,  0.08125665, -0.06514593,
       -0.05177336,  0.08089178, -0.03300514,  0.23590006, -0.03197129,
        0.14252658,  0.00056199,  0.05942876,  0.00836138,  0.14106673,
        0.05138763, -0.02656434, -0.07971035,  0.13462746],  [[-0.48085344,  0.19452137, -0.04311426, -0.31678194],
       [ 0.10618496, -0.31620157, -0.19464697,  0.09502272],
       [-0.4240442 , -0.26588953, -0.00468661,  0.3327127 ],
       [ 0.41883084,  0.10250878, -0.59196997,  0.12860541],
       [ 0.10046664, -0.15336028, -0.5991435 , -0.0072867 ],
       [-0.48283342, -0.17247902, -0.19348101,  0.23055595],
       [-0.18998304, -0.00291645,  0.13298087, -0.01588793],
       [-0.10686614,  0.36313093,  0.34963486, -0.50021887],
       [-0.27258044,  0.1786958 ,  0.00150751, -0.57499135],
       [ 0.03921789,  0.40049648,  0.15036936, -0.09972597],
       [ 0.56429327,  0.11912974, -0.10873705, -0.98913383],
       [ 0.3464846 , -0.31154543,  0.25857085,  0.18377106],
       [ 0.15431474, -0.28721696, -0.30916312,  0.31821302],
       [-0.10797189,  0.37709633, -0.34820232, -0.01208644],
       [ 0.15126786, -0.28899682, -0.1758819 ,  0.39906082],
       [ 0.3567223 , -0.4903927 ,  0.49029538, -0.20647304],
       [-0.84066933, -0.03821426,  0.26228645,  0.23784503],
       [-0.03242122,  0.34139356,  0.28788847, -0.12579198],
       [-0.30831257,  0.41339523,  0.04234061, -0.02864387],
       [-0.49236363,  0.1801188 ,  0.26621383,  0.0625763 ],
       [ 0.07208107, -0.4590261 ,  0.0027534 ,  0.0149448 ],
       [ 0.21973655, -0.43382728,  0.07812273,  0.00392353],
       [-0.24421686,  0.2759716 ,  0.2123431 , -0.33376166],
       [ 0.2854819 , -0.5629781 ,  0.3723564 , -0.10490243],
       [-1.089231  , -0.24976069,  0.3211226 , -0.11798394],
       [-0.30154648, -0.13127793,  0.23632127,  0.4361309 ],
       [ 0.11840941, -0.38667518, -0.5773861 ,  0.13420668],
       [-0.552307  , -0.08967508,  0.4691526 , -0.14376435],
       [-0.4356136 ,  0.3934526 ,  0.30902845, -0.11531138],
       [-0.02510259, -0.02919297,  0.07675295,  0.3888567 ],
       [ 0.15630017,  0.2334478 ,  0.3457816 , -0.42137077],
       [ 0.25490367,  0.1116611 , -0.5390679 ,  0.2768317 ],
       [-0.26268557,  0.22265345,  0.11951039,  0.17395957],
       [-0.17931922,  0.30930057,  0.32928035, -0.12134714],
       [-0.31872946, -0.14478971, -0.09379   ,  0.29158917],
       [ 0.3374854 ,  0.4062325 ,  0.01654335, -0.65171236],
       [ 0.40405995, -0.9315881 , -1.0977418 ,  0.02474464],
       [-0.4879315 , -0.2598419 ,  0.05235502,  0.3604419 ],
       [-0.30546778,  0.14965795, -0.32195204, -0.14313214],
       [-0.32656744,  0.3250685 , -0.3095871 ,  0.25932476],
       [ 0.27686837,  0.11393987, -0.5088977 , -0.0552032 ],
       [ 0.10714435, -0.40739378, -0.3226936 ,  0.143478  ],
       [ 0.16814093,  0.34770745, -0.59328073,  0.05735517],
       [-0.6468106 , -0.33502668,  0.15726465,  0.1545095 ],
       [ 0.50501704, -0.28016138, -0.38638514, -0.06567883],
       [ 0.31007156, -0.20297511,  0.00967613,  0.30472752],
       [ 0.6075241 ,  0.05924047, -0.14807028, -0.5559822 ],
       [ 0.03012129,  0.2759275 , -0.42027158, -0.15051845],
       [ 0.18328436, -0.5409556 ,  0.2215886 , -0.01202989],
       [ 0.14640306,  0.02822728,  0.07681325,  0.19705673],
       [-0.07343996,  0.12738064,  0.19353387, -0.02690438],
       [-0.40606526,  0.22882025,  0.21976247,  0.02465813],
       [ 0.09883791,  0.32983556, -0.21612963, -0.25912672],
       [ 0.42621073,  0.06537376, -0.6078942 , -0.17722811],
       [-0.0326926 , -0.27988735, -0.4664473 ,  0.35713744],
       [ 1.0889056 , -0.1419525 ,  0.09846167, -0.78752035],
       [-0.4757402 , -0.28047034,  0.39854005,  0.36206147],
       [ 0.18616351, -0.13615932, -0.5050599 ,  0.2154004 ],
       [-0.85255873,  0.10829148,  0.34274617,  0.08495536],
       [ 0.3550542 ,  0.10841826, -0.3030198 , -0.34847596],
       [-0.5997246 ,  0.11786036,  0.3738995 ,  0.27355006],
       [-0.15291087, -0.00403903, -0.5647705 ,  0.06248065],
       [-0.11970358,  0.0979093 , -0.10136282,  0.15750578],
       [ 0.39695868, -0.18094417, -0.03315547,  0.19670066]],
       [ 0.10157112, -0.00055038,  0.00482059, -0.08654387]]
